Field,ID,Type (Тип),default,en-us,en,it,kk,de,ru,uz-latn,fr
Description,2,Текст,,"Need to share project structure with a colleague? Preparing context for ChatGPT or Copilot? Explaining architecture in a code review?

DevProjex builds a clean, visual tree of any folder or repository. Select what matters with checkboxes, and copy it to clipboard — as an ASCII tree, file contents, or both combined.

What you get:
• Three copy modes — tree only, content only, or tree + content
• Smart filtering — built-in ignore rules for node_modules, build outputs, IDE configs
• Git support — clone repos, switch branches, fetch updates in a local cache
• Search & filter — find files fast in large codebases
• 8 UI languages
• Themes & effects — light/dark mode, transparency where supported

Built for trust:
• Read-only by design — never modifies your files
• No telemetry, no cloud, no account required
• Source-available on GitHub

Works with any project — not tied to a specific language or IDE.","Need to share project structure with a colleague? Preparing context for ChatGPT or Copilot? Explaining architecture in a code review?

DevProjex builds a clean, visual tree of any folder or repository. Select what matters with checkboxes, and copy it to clipboard — as an ASCII tree, file contents, or both combined.

What you get:
• Three copy modes — tree only, content only, or tree + content
• Smart filtering — built-in ignore rules for node_modules, build outputs, IDE configs
• Git support — clone repos, switch branches, fetch updates in a local cache
• Search & filter — find files fast in large codebases
• 8 UI languages
• Themes & effects — light/dark mode, transparency where supported

Built for trust:
• Read-only by design — never modifies your files
• No telemetry, no cloud, no account required
• Source-available on GitHub

Works with any project — not tied to a specific language or IDE.","Devi mostrare la struttura del progetto a un collega? Preparare contesto per ChatGPT o Copilot? Spiegare l'architettura in una code review?

DevProjex costruisce un albero visivo di qualsiasi cartella o repository. Seleziona con le checkbox e copia negli appunti — albero ASCII, contenuti file o entrambi.

Funzionalità:
• Tre modalità di copia — albero, contenuto o combinato
• Filtri intelligenti — regole di esclusione integrate per node_modules, artefatti build, config IDE
• Supporto Git — clona repo, cambia branch, ottieni aggiornamenti in cache locale
• Cerca & filtra — trova file velocemente in progetti grandi
• 8 lingue interfaccia
• Temi & effetti — chiaro/scuro, trasparenza

Costruito per la fiducia:
• Solo lettura — non modifica mai i tuoi file
• Nessuna telemetria, nessun cloud, nessun account richiesto
• Codice sorgente disponibile su GitHub

Funziona con qualsiasi progetto — non legato a linguaggio o IDE.","Әріптеске жоба құрылымын көрсету керек пе? ChatGPT немесе Copilot үшін контекст дайындап жатырсыз ба? Код шолуында архитектураны түсіндіресіз бе?

DevProjex кез келген қалта немесе репозиторийдің көрнекі ағашын құрады. Құсбелгілермен таңдап, буферге көшіріңіз — ASCII ағашы, файл мазмұны немесе екеуі де.

Мүмкіндіктер:
• Үш көшіру режимі — ағаш, мазмұн немесе біріктірілген
• Ақылды сүзгі — node_modules, құрастыру артефактілері, IDE конфигурациялары үшін ендірілген елемеу ережелері
• Git қолдауы — репоны клондау, тармақтарды ауыстыру, жаңартуларды жергілікті кэшке алу
• Іздеу мен сүзгі — үлкен жобаларда файлдарды жылдам табу
• 8 тіл интерфейсі
• Тақырыптар мен әсерлер — ашық/қараңғы, мөлдірлік

Сенім үшін жасалған:
• Тек оқу — файлдарды ешқашан өзгертпейді
• Телеметрия жоқ, бұлт жоқ, тіркелгі қажет емес
• Бастапқы код GitHub-та қолжетімді

Кез келген жобамен жұмыс істейді — тілге немесе IDE-ге байланбаған.","Müssen Sie Kollegen die Projektstruktur zeigen? Kontext für ChatGPT oder Copilot vorbereiten? Architektur im Code-Review erklären?

DevProjex erstellt einen übersichtlichen Baum jedes Ordners oder Repositories. Wählen Sie per Checkbox aus und kopieren Sie in die Zwischenablage — als ASCII-Baum, Dateiinhalte oder beides.

Funktionen:
• Drei Kopiermodi — Baum, Inhalt oder kombiniert
• Intelligente Filter — eingebaute Ignorierregeln für node_modules, Build-Artefakte, IDE-Konfigurationen
• Git-Unterstützung — Repos klonen, Branches wechseln, Updates in lokalem Cache abrufen
• Suche & Filter — Dateien schnell finden in großen Projekten
• 8 Sprachen
• Themes & Effekte — Hell/Dunkel, Transparenz

Vertrauenswürdig:
• Schreibgeschützt — ändert niemals Ihre Dateien
• Keine Telemetrie, keine Cloud, kein Konto erforderlich
• Quellcode auf GitHub verfügbar

Funktioniert mit jedem Projekt — nicht an Sprache oder IDE gebunden.","Нужно показать структуру проекта коллеге? Готовите контекст для ChatGPT или Copilot? Объясняете архитектуру на код-ревью?

DevProjex строит наглядное дерево любой папки или репозитория. Выберите нужное чекбоксами и скопируйте в буфер — как ASCII-дерево, содержимое файлов или всё вместе.

Возможности:
• Три режима копирования — дерево, содержимое или всё сразу
• Умная фильтрация — встроенные правила игнора для node_modules, артефактов сборки, конфигов IDE
• Git-поддержка — клонируйте репо, переключайте ветки, получайте обновления в локальный кэш
• Поиск и фильтры — быстро находите файлы в больших проектах
• 8 языков интерфейса
• Темы и эффекты — светлая/тёмная тема, прозрачность

Создано для доверия:
• Только чтение — никогда не изменяет ваши файлы
• Без телеметрии, без облака, без регистрации
• Исходный код доступен на GitHub

Работает с любым проектом — не привязан к языку или IDE.","Hamkasbga loyiha tuzilmasini ko'rsatish kerakmi? ChatGPT yoki Copilot uchun kontekst tayyorlayapsizmi? Kod ko'rib chiqishda arxitekturani tushuntiryapsizmi?

DevProjex har qanday papka yoki repozitoriyning vizual daraxtini yaratadi. Belgilash katakchalari bilan tanlang va buferga nusxalang — ASCII daraxti, fayl tarkibi yoki ikkalasi.

Imkoniyatlar:
• Uch nusxalash rejimi — daraxt, tarkib yoki birlashtirilgan
• Aqlli filtr — node_modules, build artefaktlari, IDE konfiguratsiyalari uchun o'rnatilgan e'tiborsizlik qoidalari
• Git qo'llab-quvvatlash — repolarni klonlash, branchlarni almashtirish, yangilanishlarni lokal keshga olish
• Qidirish va filtr — katta loyihalarda fayllarni tez topish
• 8 til interfeys
• Mavzular va effektlar — yorug'/qorong'u, shaffoflik

Ishonch uchun yaratilgan:
• Faqat o'qish — fayllaringizni hech qachon o'zgartirmaydi
• Telemetriya yo'q, bulut yo'q, hisob talab qilinmaydi
• Manba kodi GitHub-da mavjud

Har qanday loyiha bilan ishlaydi — til yoki IDE-ga bog'liq emas.","Besoin de montrer la structure d'un projet à un collègue? Préparer du contexte pour ChatGPT ou Copilot? Expliquer l'architecture en revue de code?

DevProjex construit un arbre visuel de n'importe quel dossier ou dépôt. Sélectionnez avec des cases à cocher et copiez dans le presse-papiers — arbre ASCII, contenu de fichiers ou les deux.

Fonctionnalités:
• Trois modes de copie — arbre, contenu ou combiné
• Filtrage intelligent — règles d'exclusion intégrées pour node_modules, artefacts de build, configs IDE
• Support Git — cloner des dépôts, changer de branche, récupérer les mises à jour en cache local
• Recherche & filtres — trouvez vite les fichiers dans les grands projets
• 8 langues
• Thèmes & effets — clair/sombre, transparence

Conçu pour la confiance:
• Lecture seule — ne modifie jamais vos fichiers
• Pas de télémétrie, pas de cloud, pas de compte requis
• Code source disponible sur GitHub

Fonctionne avec tout projet — pas lié à un langage ou IDE."
ReleaseNotes,3,Текст,,Initial release,Initial release,Versione iniziale,Алғашқы шығарылым,Erstveröffentlichung,Первый релиз,Birinchi nashr,Version initiale
Title,4,Текст,,DevProjex,DevProjex,DevProjex,DevProjex,DevProjex,DevProjex,DevProjex,DevProjex
ShortTitle,5,Текст,,,,,,,,,,
SortTitle,6,Текст,,,,,,,,,,
VoiceTitle,7,Текст,,,,,,,,,,
ShortDescription,8,Текст,,Build project context for AI and teammates. Copy folder tree or file contents to clipboard. Read-only and safe.,Build project context for AI and teammates. Copy folder tree or file contents to clipboard. Read-only and safe.,Crea contesto progetto per AI e colleghi. Copia albero cartelle o contenuti file. Solo lettura e sicuro.,AI мен әріптестер үшін жоба контекстін жасаңыз. Қалта ағашын немесе файл мазмұнын буферге көшіріңіз. Тек оқу және қауіпсіз.,Projektkontext für KI und Kollegen erstellen. Ordnerbaum oder Dateiinhalte kopieren. Schreibgeschützt und sicher.,Создавайте контекст проекта для AI и коллег. Копируйте дерево папок или содержимое файлов. Только чтение.,AI va hamkasblar uchun loyiha kontekstini yarating. Papka daraxti yoki fayl tarkibini nusxalang. Faqat o'qish.,Créez du contexte projet pour l'IA et vos collègues. Copiez arborescence ou contenu. Lecture seule et sûr.
DevStudio,9,Текст,,,,,,,,,,
CopyrightTrademarkInformation,12,Текст,,© 2025 Avazbek Olimov,© 2025 Avazbek Olimov,© 2025 Avazbek Olimov,© 2025 Avazbek Olimov,© 2025 Avazbek Olimov,© 2025 Avazbek Olimov,© 2025 Avazbek Olimov,© 2025 Avazbek Olimov
AdditionalLicenseTerms,13,Текст,,,,,,,,,,
DesktopScreenshot1,100,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot2,101,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot3,102,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot4,103,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot5,104,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot6,105,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot7,106,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot8,107,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot9,108,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot10,109,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot11,110,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot12,111,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot13,112,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot14,113,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot15,114,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot16,115,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot17,116,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot18,117,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot19,118,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot20,119,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot21,120,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot22,121,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot23,122,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot24,123,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot25,124,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot26,125,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot27,126,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot28,127,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot29,128,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshot30,129,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
DesktopScreenshotCaption1,150,Текст,,,,,,,,,,
DesktopScreenshotCaption2,151,Текст,,,,,,,,,,
DesktopScreenshotCaption3,152,Текст,,,,,,,,,,
DesktopScreenshotCaption4,153,Текст,,,,,,,,,,
DesktopScreenshotCaption5,154,Текст,,,,,,,,,,
DesktopScreenshotCaption6,155,Текст,,,,,,,,,,
DesktopScreenshotCaption7,156,Текст,,,,,,,,,,
DesktopScreenshotCaption8,157,Текст,,,,,,,,,,
DesktopScreenshotCaption9,158,Текст,,,,,,,,,,
DesktopScreenshotCaption10,159,Текст,,,,,,,,,,
DesktopScreenshotCaption11,160,Текст,,,,,,,,,,
DesktopScreenshotCaption12,161,Текст,,,,,,,,,,
DesktopScreenshotCaption13,162,Текст,,,,,,,,,,
DesktopScreenshotCaption14,163,Текст,,,,,,,,,,
DesktopScreenshotCaption15,164,Текст,,,,,,,,,,
DesktopScreenshotCaption16,165,Текст,,,,,,,,,,
DesktopScreenshotCaption17,166,Текст,,,,,,,,,,
DesktopScreenshotCaption18,167,Текст,,,,,,,,,,
DesktopScreenshotCaption19,168,Текст,,,,,,,,,,
DesktopScreenshotCaption20,169,Текст,,,,,,,,,,
DesktopScreenshotCaption21,170,Текст,,,,,,,,,,
DesktopScreenshotCaption22,171,Текст,,,,,,,,,,
DesktopScreenshotCaption23,172,Текст,,,,,,,,,,
DesktopScreenshotCaption24,173,Текст,,,,,,,,,,
DesktopScreenshotCaption25,174,Текст,,,,,,,,,,
DesktopScreenshotCaption26,175,Текст,,,,,,,,,,
DesktopScreenshotCaption27,176,Текст,,,,,,,,,,
DesktopScreenshotCaption28,177,Текст,,,,,,,,,,
DesktopScreenshotCaption29,178,Текст,,,,,,,,,,
DesktopScreenshotCaption30,179,Текст,,,,,,,,,,
MobileScreenshot1,200,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot2,201,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot3,202,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot4,203,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot5,204,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot6,205,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot7,206,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot8,207,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot9,208,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot10,209,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot11,210,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot12,211,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot13,212,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot14,213,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot15,214,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot16,215,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot17,216,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot18,217,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot19,218,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot20,219,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot21,220,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot22,221,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot23,222,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot24,223,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot25,224,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot26,225,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot27,226,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot28,227,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot29,228,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshot30,229,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
MobileScreenshotCaption1,250,Текст,,,,,,,,,,
MobileScreenshotCaption2,251,Текст,,,,,,,,,,
MobileScreenshotCaption3,252,Текст,,,,,,,,,,
MobileScreenshotCaption4,253,Текст,,,,,,,,,,
MobileScreenshotCaption5,254,Текст,,,,,,,,,,
MobileScreenshotCaption6,255,Текст,,,,,,,,,,
MobileScreenshotCaption7,256,Текст,,,,,,,,,,
MobileScreenshotCaption8,257,Текст,,,,,,,,,,
MobileScreenshotCaption9,258,Текст,,,,,,,,,,
MobileScreenshotCaption10,259,Текст,,,,,,,,,,
MobileScreenshotCaption11,260,Текст,,,,,,,,,,
MobileScreenshotCaption12,261,Текст,,,,,,,,,,
MobileScreenshotCaption13,262,Текст,,,,,,,,,,
MobileScreenshotCaption14,263,Текст,,,,,,,,,,
MobileScreenshotCaption15,264,Текст,,,,,,,,,,
MobileScreenshotCaption16,265,Текст,,,,,,,,,,
MobileScreenshotCaption17,266,Текст,,,,,,,,,,
MobileScreenshotCaption18,267,Текст,,,,,,,,,,
MobileScreenshotCaption19,268,Текст,,,,,,,,,,
MobileScreenshotCaption20,269,Текст,,,,,,,,,,
MobileScreenshotCaption21,270,Текст,,,,,,,,,,
MobileScreenshotCaption22,271,Текст,,,,,,,,,,
MobileScreenshotCaption23,272,Текст,,,,,,,,,,
MobileScreenshotCaption24,273,Текст,,,,,,,,,,
MobileScreenshotCaption25,274,Текст,,,,,,,,,,
MobileScreenshotCaption26,275,Текст,,,,,,,,,,
MobileScreenshotCaption27,276,Текст,,,,,,,,,,
MobileScreenshotCaption28,277,Текст,,,,,,,,,,
MobileScreenshotCaption29,278,Текст,,,,,,,,,,
MobileScreenshotCaption30,279,Текст,,,,,,,,,,
XboxScreenshot1,300,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot2,301,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot3,302,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot4,303,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot5,304,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot6,305,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot7,306,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot8,307,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot9,308,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot10,309,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot11,310,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot12,311,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot13,312,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot14,313,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot15,314,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot16,315,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot17,316,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot18,317,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot19,318,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot20,319,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot21,320,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot22,321,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot23,322,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot24,323,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot25,324,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot26,325,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot27,326,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot28,327,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot29,328,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshot30,329,Относительный путь (или URL-адрес файла в Центре партнеров),,,,,,,,,
XboxScreenshotCaption1,350,Текст,,,,,,,,,,
XboxScreenshotCaption2,351,Текст,,,,,,,,,,
XboxScreenshotCaption3,352,Текст,,,,,,,,,,
XboxScreenshotCaption4,353,Текст,,,,,,,,,,
XboxScreenshotCaption5,354,Текст,,,,,,,,,,
XboxScreenshotCaption6,355,Текст,,,,,,,,,,
XboxScreenshotCaption7,356,Текст,,,,,,,,,,
XboxScreenshotCaption8,357,Текст,,,,,,,,,,
XboxScreenshotCaption9,358,Текст,,,,,,,,,,
XboxScreenshotCaption10,359,Текст,,,,,,,,,,
XboxScreenshotCaption11,360,Текст,,,,,,,,,,
XboxScreenshotCaption12,361,Текст,,,,,,,,,,
XboxScreenshotCaption13,362,Текст,,,,,,,,,,
